Tracing "SyS_write" for PID 78753... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.014 us    |                        } /* __wake_up_common_lock */
   0)   1.292 us    |                      } /* __wake_up */
   0)   0.151 us    |                      kmem_cache_free();
   0)   1.877 us    |                    } /* jbd2_journal_stop */
   0)   2.160 us    |                  } /* __ext4_journal_stop */
   0) + 19.868 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.141 us    |                  rcu_all_qs();
   0)   0.428 us    |                } /* _cond_resched */
   0)   0.151 us    |                balance_dirty_pages_ratelimited();
   0) ! 705.884 us  |              } /* generic_perform_write */
   0) ! 744.207 us  |            } /* __generic_file_write_iter */
   0)   0.151 us    |            up_write();
   0) ! 746.044 us  |          } /* ext4_file_write_iter */
   0) ! 746.738 us  |        } /* new_sync_write */
   0) ! 747.231 us  |      } /* __vfs_write */
   0)   0.206 us    |      __fsnotify_parent();
   0)   0.528 us    |      fsnotify();
   0)   0.163 us    |      __sb_end_write();
   0) ! 754.361 us  |    } /* vfs_write */
   0) ! 781.777 us  |  } /* SyS_write */
