Tracing "SyS_write" for PID 79747... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.242 us    |                          __wake_up_common();
   0)   0.257 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.716 us    |                        } /* __wake_up_common_lock */
   0)   2.180 us    |                      } /* __wake_up */
   0)   0.292 us    |                      kmem_cache_free();
   0)   3.247 us    |                    } /* jbd2_journal_stop */
   0)   3.720 us    |                  } /* __ext4_journal_stop */
   0) + 33.448 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.710 us    |                } /* _cond_resched */
   0)   0.243 us    |                balance_dirty_pages_ratelimited();
   0) ! 907.394 us  |              } /* generic_perform_write */
   0) ! 972.010 us  |            } /* __generic_file_write_iter */
   0)   0.254 us    |            up_write();
   0) ! 975.117 us  |          } /* ext4_file_write_iter */
   0) ! 976.165 us  |        } /* new_sync_write */
   0) ! 977.177 us  |      } /* __vfs_write */
   0)   0.300 us    |      __fsnotify_parent();
   0)   0.573 us    |      fsnotify();
   0)   0.280 us    |      __sb_end_write();
   0) ! 987.286 us  |    } /* vfs_write */
   0) # 1034.579 us |  } /* SyS_write */
