Tracing "SyS_write" for PID 78894... Ctrl-C to end.
   0)               |  SyS_write() {
   0) # 1249.185 us |              } /* generic_perform_write */
   0) # 1319.344 us |            } /* __generic_file_write_iter */
   0)   0.258 us    |            up_write();
   0) # 1322.862 us |          } /* ext4_file_write_iter */
   0) # 1324.147 us |        } /* new_sync_write */
   0) # 1325.197 us |      } /* __vfs_write */
   0)   0.260 us    |      __fsnotify_parent();
   0)   0.550 us    |      fsnotify();
   0)   0.478 us    |      __sb_end_write();
   0) # 1337.186 us |    } /* vfs_write */
   0) # 1389.774 us |  } /* SyS_write */
