Tracing "SyS_write" for PID 79179... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.243 us    |                  rcu_all_qs();
   0)   0.724 us    |                } /* _cond_resched */
   0)   0.256 us    |                balance_dirty_pages_ratelimited();
   0) # 1074.163 us |              } /* generic_perform_write */
   0) # 1144.147 us |            } /* __generic_file_write_iter */
   0)   0.273 us    |            up_write();
   0) # 1147.554 us |          } /* ext4_file_write_iter */
   0) # 1148.718 us |        } /* new_sync_write */
   0) # 1149.596 us |      } /* __vfs_write */
   0)   0.260 us    |      __fsnotify_parent();
   0)   0.706 us    |      fsnotify();
   0)   0.300 us    |      __sb_end_write();
   0) # 1162.165 us |    } /* vfs_write */
   0) # 1229.964 us |  } /* SyS_write */
