Tracing "SyS_write" for PID 79042... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.250 us    |                          __wake_up_common();
   0)   0.253 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.710 us    |                        } /* __wake_up_common_lock */
   0)   2.223 us    |                      } /* __wake_up */
   0)   0.264 us    |                      kmem_cache_free();
   0)   3.255 us    |                    } /* jbd2_journal_stop */
   0)   3.739 us    |                  } /* __ext4_journal_stop */
   0) + 34.116 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.237 us    |                  rcu_all_qs();
   0)   0.713 us    |                } /* _cond_resched */
   0)   0.255 us    |                balance_dirty_pages_ratelimited();
   0) ! 995.085 us  |              } /* generic_perform_write */
   0) # 1065.641 us |            } /* __generic_file_write_iter */
   0)   0.257 us    |            up_write();
   0) # 1068.815 us |          } /* ext4_file_write_iter */
   0) # 1070.009 us |        } /* new_sync_write */
   0) # 1071.135 us |      } /* __vfs_write */
   0)   0.258 us    |      __fsnotify_parent();
   0)   0.538 us    |      fsnotify();
   0)   0.274 us    |      __sb_end_write();
   0) # 1082.296 us |    } /* vfs_write */
   0) # 1144.787 us |  } /* SyS_write */
