Tracing "SyS_write" for PID 84892... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.308 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.308 us    |                                map_id_up();
   0)   0.892 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.307 us    |                                map_id_up();
   0)   0.883 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.313 us    |                                map_id_up();
   0)   0.902 us    |                              } /* from_kprojid */
   0)   0.306 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.301 us    |                                  rcu_all_qs();
   0)   0.883 us    |                                } /* _cond_resched */
   0)   0.354 us    |                                jbd2_journal_dirty_metadata();
   0)   2.148 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                              __brelse();
   0)   8.316 us    |                            } /* ext4_do_update_inode */
   0)   8.903 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.533 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.334 us    |                          jbd2_journal_stop();
   0)   1.012 us    |                        } /* __ext4_journal_stop */
   0) + 24.387 us   |                      } /* ext4_dirty_inode */
   0) + 25.113 us   |                    } /* __mark_inode_dirty */
   0) + 37.686 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.295 us    |                          _raw_spin_lock_irqsave();
   0)   0.337 us    |                          __wake_up_common();
