Tracing "SyS_write" for PID 85175... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.299 us    |                    rcu_all_qs();
   0)   0.883 us    |                  } /* _cond_resched */
   0)   0.302 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.347 us    |                              rcu_all_qs();
   0)   0.929 us    |                            } /* _cond_resched */
   0)   0.311 us    |                            prefetch_freepointer();
   0)   2.215 us    |                          } /* kmem_cache_alloc */
   0)   2.806 us    |                        } /* alloc_buffer_head */
   0)   3.390 us    |                      } /* alloc_page_buffers */
   0)   0.301 us    |                      _raw_spin_lock();
   0)   4.610 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.291 us    |                        _raw_read_lock();
   0)   0.989 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.868 us    |                        } /* _cond_resched */
   0)   1.520 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.320 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.320 us    |                          ext4_get_reserved_space();
   0)   0.995 us    |                        } /* inode_reserved_space */
   0)   2.250 us    |                      } /* __dquot_alloc_space */
   0)   0.302 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.360 us    |                        ext4_has_free_clusters();
   0)   1.006 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.311 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.360 us    |                          __es_tree_search();
   0)   0.990 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.308 us    |                          ext4_es_can_be_merged();
   0)   0.363 us    |                          ext4_es_can_be_merged();
   0)   0.323 us    |                          ext4_es_can_be_merged();
   0)   2.412 us    |                        } /* __es_insert_extent */
   0)   4.955 us    |                      } /* ext4_es_insert_extent */
   0)   0.308 us    |                      up_read();
   0) + 13.804 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.379 us    |                        find_get_pages_range();
   0)   0.948 us    |                      } /* pagevec_lookup_range */
   0)   1.585 us    |                    } /* clean_bdev_aliases */
   0) + 21.313 us   |                  } /* ext4_block_write_begin */
   0) + 58.968 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
