Tracing "SyS_write" for PID 85035... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.298 us    |                        prefetch_freepointer();
   0)   2.170 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.290 us    |                        _raw_read_lock();
   0)   0.308 us    |                        add_transaction_credits();
   0)   1.529 us    |                      } /* start_this_handle */
   0)   4.623 us    |                    } /* jbd2__journal_start */
   0)   6.955 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.294 us    |                    rcu_all_qs();
   0)   0.888 us    |                  } /* _cond_resched */
   0)   0.305 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.349 us    |                              rcu_all_qs();
   0)   0.923 us    |                            } /* _cond_resched */
   0)   0.300 us    |                            prefetch_freepointer();
   0)   2.224 us    |                          } /* kmem_cache_alloc */
   0)   2.813 us    |                        } /* alloc_buffer_head */
   0)   3.391 us    |                      } /* alloc_page_buffers */
   0)   0.304 us    |                      _raw_spin_lock();
   0)   4.579 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.301 us    |                        _raw_read_lock();
   0)   1.090 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)   1.521 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.320 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.305 us    |                          ext4_get_reserved_space();
   0)   0.986 us    |                        } /* inode_reserved_space */
   0)   2.234 us    |                      } /* __dquot_alloc_space */
   0)   0.295 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.314 us    |                        ext4_has_free_clusters();
   0)   0.913 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.310 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.314 us    |                          __es_tree_search();
   0)   0.987 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.294 us    |                          ext4_es_can_be_merged();
   0)   0.366 us    |                          ext4_es_can_be_merged();
   0)   0.323 us    |                          ext4_es_can_be_merged();
   0)   2.385 us    |                        } /* __es_insert_extent */
   0)   4.859 us    |                      } /* ext4_es_insert_extent */
   0)   0.305 us    |                      up_read();
