Tracing "SyS_write" for PID 84468... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.240 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   0.252 us    |                        prefetch_freepointer();
   0)   1.802 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.267 us    |                        add_transaction_credits();
   0)   1.260 us    |                      } /* start_this_handle */
   0)   3.815 us    |                    } /* jbd2__journal_start */
   0)   5.762 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.716 us    |                  } /* _cond_resched */
   0)   0.250 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.724 us    |                            } /* _cond_resched */
   0)   0.294 us    |                            prefetch_freepointer();
   0)   1.871 us    |                          } /* kmem_cache_alloc */
   0)   2.358 us    |                        } /* alloc_buffer_head */
   0)   2.835 us    |                      } /* alloc_page_buffers */
   0)   0.248 us    |                      _raw_spin_lock();
   0)   3.803 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.238 us    |                        _raw_read_lock();
   0)   0.818 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.236 us    |                          rcu_all_qs();
   0)   0.702 us    |                        } /* _cond_resched */
   0)   1.198 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.244 us    |                          ext4_get_reserved_space();
   0)   0.858 us    |                        } /* inode_reserved_space */
   0)   1.837 us    |                      } /* __dquot_alloc_space */
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.273 us    |                        ext4_has_free_clusters();
   0)   0.924 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.250 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.242 us    |                          __es_tree_search();
   0)   0.780 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
