Tracing "SyS_write" for PID 88034... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.886 us    |                        } /* _cond_resched */
   0)   0.310 us    |                        prefetch_freepointer();
   0)   2.184 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.293 us    |                        _raw_read_lock();
   0)   0.314 us    |                        add_transaction_credits();
   0)   1.535 us    |                      } /* start_this_handle */
   0)   4.624 us    |                    } /* jbd2__journal_start */
   0)   7.018 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.865 us    |                  } /* _cond_resched */
   0)   0.308 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   0.302 us    |                            prefetch_freepointer();
   0)   2.178 us    |                          } /* kmem_cache_alloc */
   0)   2.764 us    |                        } /* alloc_buffer_head */
   0)   3.358 us    |                      } /* alloc_page_buffers */
   0)   0.299 us    |                      _raw_spin_lock();
   0)   4.595 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.360 us    |                        _raw_read_lock();
   0)   1.089 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.363 us    |                          rcu_all_qs();
   0)   0.997 us    |                        } /* _cond_resched */
   0)   1.652 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.323 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.320 us    |                          ext4_get_reserved_space();
   0)   1.065 us    |                        } /* inode_reserved_space */
   0)   2.342 us    |                      } /* __dquot_alloc_space */
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.345 us    |                        ext4_has_free_clusters();
   0)   0.966 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.303 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.325 us    |                          __es_tree_search();
   0)   0.963 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.304 us    |                          ext4_es_can_be_merged();
   0)   0.372 us    |                          ext4_es_can_be_merged();
   0)   0.357 us    |                          ext4_es_can_be_merged();
   0)   2.440 us    |                        } /* __es_insert_extent */
