Tracing "SyS_write" for PID 87324... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   7.590 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.297 us    |                    rcu_all_qs();
   0)   0.926 us    |                  } /* _cond_resched */
   0)   0.306 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.308 us    |                              rcu_all_qs();
   0)   0.951 us    |                            } /* _cond_resched */
   0)   0.306 us    |                            prefetch_freepointer();
   0)   2.289 us    |                          } /* kmem_cache_alloc */
   0)   2.909 us    |                        } /* alloc_buffer_head */
   0)   3.487 us    |                      } /* alloc_page_buffers */
   0)   0.301 us    |                      _raw_spin_lock();
   0)   4.681 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.296 us    |                        _raw_read_lock();
   0)   1.008 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.887 us    |                        } /* _cond_resched */
   0)   1.527 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.311 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.317 us    |                          ext4_get_reserved_space();
   0)   0.991 us    |                        } /* inode_reserved_space */
   0)   2.243 us    |                      } /* __dquot_alloc_space */
   0)   0.297 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.357 us    |                        ext4_has_free_clusters();
   0)   0.963 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.320 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.292 us    |                          __es_tree_search();
   0)   0.929 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.303 us    |                          ext4_es_can_be_merged();
   0)   0.357 us    |                          ext4_es_can_be_merged();
   0)   0.332 us    |                          ext4_es_can_be_merged();
   0)   2.381 us    |                        } /* __es_insert_extent */
   0)   4.826 us    |                      } /* ext4_es_insert_extent */
   0)   0.308 us    |                      up_read();
   0) + 13.658 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.340 us    |                        find_get_pages_range();
   0)   0.923 us    |                      } /* pagevec_lookup_range */
   0)   1.584 us    |                    } /* clean_bdev_aliases */
   0) + 21.223 us   |                  } /* ext4_block_write_begin */
