Tracing "SyS_write" for PID 87027... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.732 us    |                  } /* _cond_resched */
   0)   0.262 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.260 us    |                              rcu_all_qs();
   0)   0.742 us    |                            } /* _cond_resched */
   0)   0.257 us    |                            prefetch_freepointer();
   0)   1.958 us    |                          } /* kmem_cache_alloc */
   0)   2.437 us    |                        } /* alloc_buffer_head */
   0)   2.929 us    |                      } /* alloc_page_buffers */
   0)   0.257 us    |                      _raw_spin_lock();
   0)   3.913 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.252 us    |                        _raw_read_lock();
   0)   0.938 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.260 us    |                          rcu_all_qs();
   0)   0.742 us    |                        } /* _cond_resched */
   0)   1.290 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.268 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.322 us    |                          ext4_get_reserved_space();
   0)   0.966 us    |                        } /* inode_reserved_space */
   0)   2.018 us    |                      } /* __dquot_alloc_space */
   0)   0.257 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.275 us    |                        ext4_has_free_clusters();
   0)   0.941 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.260 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.272 us    |                          __es_tree_search();
   0)   0.801 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.264 us    |                          ext4_es_can_be_merged();
   0)   0.302 us    |                          ext4_es_can_be_merged();
   0)   0.283 us    |                          ext4_es_can_be_merged();
   0)   1.997 us    |                        } /* __es_insert_extent */
   0)   4.039 us    |                      } /* ext4_es_insert_extent */
   0)   0.258 us    |                      up_read();
   0) + 11.856 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.322 us    |                        find_get_pages_range();
   0)   0.814 us    |                      } /* pagevec_lookup_range */
   0)   1.407 us    |                    } /* clean_bdev_aliases */
   0) + 18.345 us   |                  } /* ext4_block_write_begin */
   0) + 50.582 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
