Tracing "SyS_write" for PID 87611... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.875 us    |                  } /* _cond_resched */
   0)   0.314 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.869 us    |                            } /* _cond_resched */
   0)   0.300 us    |                            prefetch_freepointer();
   0)   2.171 us    |                          } /* kmem_cache_alloc */
   0)   2.795 us    |                        } /* alloc_buffer_head */
   0)   3.395 us    |                      } /* alloc_page_buffers */
   0)   0.308 us    |                      _raw_spin_lock();
   0)   4.583 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.301 us    |                        _raw_read_lock();
   0)   0.995 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.875 us    |                        } /* _cond_resched */
   0)   1.521 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.317 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.317 us    |                          ext4_get_reserved_space();
   0)   0.998 us    |                        } /* inode_reserved_space */
   0)   2.257 us    |                      } /* __dquot_alloc_space */
   0)   0.311 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.344 us    |                        ext4_has_free_clusters();
   0)   0.948 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.345 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.312 us    |                          __es_tree_search();
   0)   0.943 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.299 us    |                          ext4_es_can_be_merged();
   0)   0.363 us    |                          ext4_es_can_be_merged();
   0)   0.323 us    |                          ext4_es_can_be_merged();
   0)   2.393 us    |                        } /* __es_insert_extent */
   0)   4.869 us    |                      } /* ext4_es_insert_extent */
   0)   0.302 us    |                      up_read();
   0) + 13.663 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.348 us    |                        find_get_pages_range();
   0)   0.920 us    |                      } /* pagevec_lookup_range */
   0)   1.603 us    |                    } /* clean_bdev_aliases */
   0) + 21.119 us   |                  } /* ext4_block_write_begin */
   0) + 59.236 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
