Tracing "SyS_write" for PID 87180... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.296 us    |                                  rcu_all_qs();
   0)   0.877 us    |                                } /* _cond_resched */
   0)   0.357 us    |                                jbd2_journal_dirty_metadata();
   0)   2.138 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.300 us    |                              __brelse();
   0)   9.042 us    |                            } /* ext4_do_update_inode */
   0)   9.639 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 20.199 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.314 us    |                          jbd2_journal_stop();
   0)   0.963 us    |                        } /* __ext4_journal_stop */
   0) + 25.301 us   |                      } /* ext4_dirty_inode */
   0) + 26.000 us   |                    } /* __mark_inode_dirty */
   0) + 38.631 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.311 us    |                          _raw_spin_lock_irqsave();
   0)   0.332 us    |                          __wake_up_common();
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.139 us    |                        } /* __wake_up_common_lock */
   0)   2.706 us    |                      } /* __wake_up */
   0)   0.314 us    |                      kmem_cache_free();
   0)   3.982 us    |                    } /* jbd2_journal_stop */
