Tracing "SyS_write" for PID 88320... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.874 us    |                  } /* _cond_resched */
   0)   0.315 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   0.307 us    |                            prefetch_freepointer();
   0)   2.160 us    |                          } /* kmem_cache_alloc */
   0)   2.746 us    |                        } /* alloc_buffer_head */
   0)   3.323 us    |                      } /* alloc_page_buffers */
   0)   0.301 us    |                      _raw_spin_lock();
   0)   4.579 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.295 us    |                        _raw_read_lock();
   0)   1.006 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.864 us    |                        } /* _cond_resched */
   0)   1.537 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.316 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.320 us    |                          ext4_get_reserved_space();
   0)   1.003 us    |                        } /* inode_reserved_space */
   0)   2.270 us    |                      } /* __dquot_alloc_space */
   0)   0.354 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.348 us    |                        ext4_has_free_clusters();
   0)   0.949 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.305 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.292 us    |                          __es_tree_search();
   0)   0.923 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.302 us    |                          ext4_es_can_be_merged();
   0)   0.365 us    |                          ext4_es_can_be_merged();
   0)   0.334 us    |                          ext4_es_can_be_merged();
   0)   2.422 us    |                        } /* __es_insert_extent */
   0)   4.826 us    |                      } /* ext4_es_insert_extent */
   0)   0.305 us    |                      up_read();
   0) + 13.689 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.348 us    |                        find_get_pages_range();
   0)   0.926 us    |                      } /* pagevec_lookup_range */
   0)   1.546 us    |                    } /* clean_bdev_aliases */
   0) + 21.094 us   |                  } /* ext4_block_write_begin */
   0) + 59.062 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
