Tracing "SyS_write" for PID 88176... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                  _cond_resched() {
   0)   0.296 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)   0.308 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)   0.304 us    |                            prefetch_freepointer();
   0)   2.160 us    |                          } /* kmem_cache_alloc */
   0)   2.738 us    |                        } /* alloc_buffer_head */
   0)   3.325 us    |                      } /* alloc_page_buffers */
   0)   0.302 us    |                      _raw_spin_lock();
   0)   4.521 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.305 us    |                        _raw_read_lock();
   0)   1.010 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   1.581 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.317 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.315 us    |                          ext4_get_reserved_space();
   0)   1.001 us    |                        } /* inode_reserved_space */
   0)   2.266 us    |                      } /* __dquot_alloc_space */
   0)   0.308 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.307 us    |                        ext4_has_free_clusters();
   0)   0.914 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.315 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.317 us    |                          __es_tree_search();
   0)   0.940 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.298 us    |                          ext4_es_can_be_merged();
   0)   0.356 us    |                          ext4_es_can_be_merged();
   0)   0.317 us    |                          ext4_es_can_be_merged();
   0)   2.386 us    |                        } /* __es_insert_extent */
   0)   4.824 us    |                      } /* ext4_es_insert_extent */
   0)   0.306 us    |                      up_read();
   0) + 13.718 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.341 us    |                        find_get_pages_range();
   0)   0.916 us    |                      } /* pagevec_lookup_range */
   0)   1.529 us    |                    } /* clean_bdev_aliases */
   0) + 21.036 us   |                  } /* ext4_block_write_begin */
