Tracing "SyS_open" for PID 81821... Ctrl-C to end.
   0)               |  SyS_open() {
   0) ! 104.380 us  |                                    } /* mptscsih_qcmd [mptscsih] */
   0) ! 105.292 us  |                                  } /* mptspi_qcmd [mptspi] */
   0) ! 106.437 us  |                                } /* scsi_dispatch_cmd */
   0)   0.370 us    |                                _raw_spin_lock_irq();
   0)               |                                blk_peek_request() {
   0)               |                                  cfq_dispatch_requests() {
   0)   0.470 us    |                                    ktime_get();
   0)   0.990 us    |                                  } /* cfq_dispatch_requests */
   0)   1.726 us    |                                } /* blk_peek_request */
   0) ! 131.427 us  |                              } /* scsi_request_fn */
   0) ! 132.099 us  |                            } /* __blk_run_queue */
   0) ! 160.767 us  |                          } /* blk_queue_bio */
   0) ! 166.450 us  |                        } /* generic_make_request */
   0) ! 166.945 us  |                      } /* submit_bio */
   0) ! 173.700 us  |                    } /* submit_bh_wbc */
   0) ! 174.161 us  |                  } /* ll_rw_block */
   0)   0.457 us    |                  __brelse();
   0) ! 193.373 us  |                } /* __breadahead */
   0)               |                __breadahead() {
   0)               |                  __getblk_gfp() {
   0)               |                    __find_get_block() {
   0)               |                      pagecache_get_page() {
   0)   0.809 us    |                        find_get_entry();
   0)   1.728 us    |                      } /* pagecache_get_page */
   0)   3.079 us    |                    } /* __find_get_block */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)               |                    __find_get_block() {
   0)               |                      pagecache_get_page() {
   0)   0.266 us    |                        find_get_entry();
   0)   0.731 us    |                      } /* pagecache_get_page */
   0)   1.186 us    |                    } /* __find_get_block */
   0)               |                    pagecache_get_page() {
   0)   0.251 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.294 us    |                          get_task_policy.part.28();
   0)   0.211 us    |                          policy_nodemask();
   0)   0.238 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.760 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)   0.220 us    |                              __inc_numa_state();
   0)   0.242 us    |                              __inc_numa_state();
   0)   1.782 us    |                            } /* get_page_from_freelist */
   0)   3.689 us    |                          } /* __alloc_pages_nodemask */
   0)   6.152 us    |                        } /* alloc_pages_current */
   0)   6.661 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.236 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.461 us    |                            get_mem_cgroup_from_mm();
