Tracing "SyS_write" for PID 82888... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   7.541 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.305 us    |                    rcu_all_qs();
   0)   0.895 us    |                  } /* _cond_resched */
   0)   0.311 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.308 us    |                              rcu_all_qs();
   0)   0.908 us    |                            } /* _cond_resched */
   0)   0.339 us    |                            prefetch_freepointer();
   0)   2.246 us    |                          } /* kmem_cache_alloc */
   0)   2.835 us    |                        } /* alloc_buffer_head */
   0)   3.440 us    |                      } /* alloc_page_buffers */
   0)   0.311 us    |                      _raw_spin_lock();
   0)   4.648 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.301 us    |                        _raw_read_lock();
   0)   1.012 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.309 us    |                          rcu_all_qs();
   0)   0.884 us    |                        } /* _cond_resched */
   0)   1.552 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.317 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.313 us    |                          ext4_get_reserved_space();
   0)   1.059 us    |                        } /* inode_reserved_space */
   0)   2.317 us    |                      } /* __dquot_alloc_space */
   0)   0.300 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.351 us    |                        ext4_has_free_clusters();
   0)   0.966 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.317 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.302 us    |                          __es_tree_search();
   0)   0.948 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.309 us    |                          ext4_es_can_be_merged();
   0)   0.363 us    |                          ext4_es_can_be_merged();
   0)   0.335 us    |                          ext4_es_can_be_merged();
   0)   2.423 us    |                        } /* __es_insert_extent */
   0)   4.888 us    |                      } /* ext4_es_insert_extent */
   0)   0.308 us    |                      up_read();
   0) + 13.840 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.343 us    |                        find_get_pages_range();
   0)   0.928 us    |                      } /* pagevec_lookup_range */
   0)   1.544 us    |                    } /* clean_bdev_aliases */
