Tracing "SyS_write" for PID 83895... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.304 us    |                                  rcu_all_qs();
   0)   0.899 us    |                                } /* _cond_resched */
   0)   0.357 us    |                                jbd2_journal_dirty_metadata();
   0)   2.152 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.303 us    |                              __brelse();
   0)   8.279 us    |                            } /* ext4_do_update_inode */
   0)   8.864 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 20.402 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.335 us    |                          jbd2_journal_stop();
   0)   0.929 us    |                        } /* __ext4_journal_stop */
   0) + 25.160 us   |                      } /* ext4_dirty_inode */
   0)   0.295 us    |                      _raw_spin_lock();
   0) + 26.490 us   |                    } /* __mark_inode_dirty */
   0) + 39.464 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.295 us    |                          _raw_spin_lock_irqsave();
   0)   0.323 us    |                          __wake_up_common();
   0)   0.311 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.106 us    |                        } /* __wake_up_common_lock */
   0)   2.680 us    |                      } /* __wake_up */
   0)   0.358 us    |                      kmem_cache_free();
   0)   4.023 us    |                    } /* jbd2_journal_stop */
   0)   4.598 us    |                  } /* __ext4_journal_stop */
   0) + 45.260 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
