Tracing "SyS_write" for PID 83182... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.871 us    |                  } /* _cond_resched */
   0)   0.316 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.355 us    |                              rcu_all_qs();
   0)   0.937 us    |                            } /* _cond_resched */
   0)   0.308 us    |                            prefetch_freepointer();
   0)   2.278 us    |                          } /* kmem_cache_alloc */
   0)   2.855 us    |                        } /* alloc_buffer_head */
   0)   3.448 us    |                      } /* alloc_page_buffers */
   0)   0.303 us    |                      _raw_spin_lock();
   0)   4.647 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.294 us    |                        _raw_read_lock();
   0)   1.072 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)   1.520 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.314 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.315 us    |                          ext4_get_reserved_space();
   0)   1.001 us    |                        } /* inode_reserved_space */
   0)   2.268 us    |                      } /* __dquot_alloc_space */
   0)   0.304 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.314 us    |                        ext4_has_free_clusters();
   0)   0.929 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.308 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.326 us    |                          __es_tree_search();
   0)   0.993 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.305 us    |                          ext4_es_can_be_merged();
   0)   0.363 us    |                          ext4_es_can_be_merged();
   0)   0.305 us    |                          ext4_es_can_be_merged();
   0)   2.412 us    |                        } /* __es_insert_extent */
   0)   4.907 us    |                      } /* ext4_es_insert_extent */
   0)   0.302 us    |                      up_read();
   0) + 13.755 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.347 us    |                        find_get_pages_range();
   0)   0.913 us    |                      } /* pagevec_lookup_range */
   0)   1.523 us    |                    } /* clean_bdev_aliases */
   0) + 21.202 us   |                  } /* ext4_block_write_begin */
   0) + 58.846 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
