Tracing "SyS_write" for PID 83039... Ctrl-C to end.
   0)               |  SyS_write() {
   0) + 20.096 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.337 us    |                          jbd2_journal_stop();
   0)   0.929 us    |                        } /* __ext4_journal_stop */
   0) + 24.963 us   |                      } /* ext4_dirty_inode */
   0)   0.295 us    |                      _raw_spin_lock();
   0) + 26.280 us   |                    } /* __mark_inode_dirty */
   0) + 39.187 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.300 us    |                          _raw_spin_lock_irqsave();
   0)   0.337 us    |                          __wake_up_common();
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.124 us    |                        } /* __wake_up_common_lock */
   0)   2.697 us    |                      } /* __wake_up */
   0)   0.326 us    |                      kmem_cache_free();
   0)   3.983 us    |                    } /* jbd2_journal_stop */
   0)   4.564 us    |                  } /* __ext4_journal_stop */
   0) + 44.854 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.294 us    |                  rcu_all_qs();
   0)   0.897 us    |                } /* _cond_resched */
   0)   0.470 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.335 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.286 us    |                    rcu_all_qs();
   0)   0.887 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.303 us    |                    vmacache_find();
   0)   0.884 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.310 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.310 us    |                      pmd_devmap_trans_unstable();
   0)   0.308 us    |                      _raw_spin_lock();
   0)   1.726 us    |                    } /* __handle_mm_fault */
   0)   2.934 us    |                  } /* handle_mm_fault */
   0)   0.292 us    |                  up_read();
   0)   7.267 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.305 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.321 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.331 us    |                          get_task_policy.part.27();
   0)   0.311 us    |                          policy_nodemask();
   0)   0.301 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.299 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.305 us    |                                node_page_state();
   0)   0.305 us    |                                node_page_state();
   0)   0.307 us    |                                node_page_state();
   0)   0.304 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   3.899 us    |                              } /* node_dirty_ok */
   0)   0.308 us    |                              __inc_numa_state();
   0)   0.321 us    |                              __inc_numa_state();
   0)   5.902 us    |                            } /* get_page_from_freelist */
   0)   7.722 us    |                          } /* __alloc_pages_nodemask */
   0) + 10.160 us   |                        } /* alloc_pages_current */
