Tracing "SyS_write" for PID 83609... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   2.238 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.292 us    |                        _raw_read_lock();
   0)   0.308 us    |                        add_transaction_credits();
   0)   1.579 us    |                      } /* start_this_handle */
   0)   4.729 us    |                    } /* jbd2__journal_start */
   0)   7.053 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.869 us    |                  } /* _cond_resched */
   0)   0.304 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.881 us    |                            } /* _cond_resched */
   0)   0.301 us    |                            prefetch_freepointer();
   0)   2.180 us    |                          } /* kmem_cache_alloc */
   0)   2.779 us    |                        } /* alloc_buffer_head */
   0)   3.364 us    |                      } /* alloc_page_buffers */
   0)   0.308 us    |                      _raw_spin_lock();
   0)   4.568 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.297 us    |                        _raw_read_lock();
   0)   1.066 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)   1.572 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.317 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.311 us    |                          ext4_get_reserved_space();
   0)   0.989 us    |                        } /* inode_reserved_space */
   0)   2.263 us    |                      } /* __dquot_alloc_space */
   0)   0.299 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.317 us    |                        ext4_has_free_clusters();
   0)   0.920 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.307 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.317 us    |                          __es_tree_search();
   0)   0.943 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.297 us    |                          ext4_es_can_be_merged();
   0)   0.415 us    |                          ext4_es_can_be_merged();
   0)   0.317 us    |                          ext4_es_can_be_merged();
   0)   2.461 us    |                        } /* __es_insert_extent */
   0)   4.903 us    |                      } /* ext4_es_insert_extent */
   0)   0.302 us    |                      up_read();
   0) + 13.863 us   |                    } /* ext4_da_get_block_prep */
