Tracing "SyS_write" for PID 83323... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   2.175 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.288 us    |                        _raw_read_lock();
   0)   0.297 us    |                        add_transaction_credits();
   0)   1.504 us    |                      } /* start_this_handle */
   0)   4.583 us    |                    } /* jbd2__journal_start */
   0)   6.925 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.859 us    |                  } /* _cond_resched */
   0)   0.317 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.357 us    |                              rcu_all_qs();
   0)   0.929 us    |                            } /* _cond_resched */
   0)   0.314 us    |                            prefetch_freepointer();
   0)   2.216 us    |                          } /* kmem_cache_alloc */
   0)   2.792 us    |                        } /* alloc_buffer_head */
   0)   3.381 us    |                      } /* alloc_page_buffers */
   0)   0.295 us    |                      _raw_spin_lock();
   0)   4.561 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.304 us    |                        _raw_read_lock();
   0)   1.022 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.310 us    |                          rcu_all_qs();
   0)   0.899 us    |                        } /* _cond_resched */
   0)   1.545 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.307 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.317 us    |                          ext4_get_reserved_space();
   0)   1.080 us    |                        } /* inode_reserved_space */
   0)   2.320 us    |                      } /* __dquot_alloc_space */
   0)   0.299 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.342 us    |                        ext4_has_free_clusters();
   0)   0.943 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.311 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.311 us    |                          __es_tree_search();
   0)   0.933 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.301 us    |                          ext4_es_can_be_merged();
   0)   0.363 us    |                          ext4_es_can_be_merged();
   0)   0.335 us    |                          ext4_es_can_be_merged();
   0)   2.432 us    |                        } /* __es_insert_extent */
   0)   4.851 us    |                      } /* ext4_es_insert_extent */
   0)   0.301 us    |                      up_read();
   0) + 13.800 us   |                    } /* ext4_da_get_block_prep */
