Tracing "SyS_write" for PID 86177... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   2.215 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.302 us    |                        _raw_read_lock();
   0)   0.303 us    |                        add_transaction_credits();
   0)   1.509 us    |                      } /* start_this_handle */
   0)   4.622 us    |                    } /* jbd2__journal_start */
   0)   6.953 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.296 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)   0.305 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   0.308 us    |                            prefetch_freepointer();
   0)   2.223 us    |                          } /* kmem_cache_alloc */
   0)   2.804 us    |                        } /* alloc_buffer_head */
   0)   3.385 us    |                      } /* alloc_page_buffers */
   0)   0.301 us    |                      _raw_spin_lock();
   0)   4.621 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.295 us    |                        _raw_read_lock();
   0)   1.063 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   1.529 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.314 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.321 us    |                          ext4_get_reserved_space();
   0)   1.015 us    |                        } /* inode_reserved_space */
   0)   2.258 us    |                      } /* __dquot_alloc_space */
   0)   0.314 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.350 us    |                        ext4_has_free_clusters();
   0)   0.945 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.309 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.332 us    |                          __es_tree_search();
   0)   1.003 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.299 us    |                          ext4_es_can_be_merged();
   0)   0.357 us    |                          ext4_es_can_be_merged();
   0)   0.345 us    |                          ext4_es_can_be_merged();
   0)   2.453 us    |                        } /* __es_insert_extent */
   0)   4.958 us    |                      } /* ext4_es_insert_extent */
   0)   0.300 us    |                      up_read();
   0) + 13.893 us   |                    } /* ext4_da_get_block_prep */
