Tracing "SyS_write" for PID 86599... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                  _cond_resched() {
   0)   0.354 us    |                    rcu_all_qs();
   0)   1.038 us    |                  } /* _cond_resched */
   0)   0.343 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.368 us    |                              rcu_all_qs();
   0)   1.084 us    |                            } /* _cond_resched */
   0)   0.368 us    |                            prefetch_freepointer();
   0)   2.713 us    |                          } /* kmem_cache_alloc */
   0)   3.476 us    |                        } /* alloc_buffer_head */
   0)   4.229 us    |                      } /* alloc_page_buffers */
   0)   0.368 us    |                      _raw_spin_lock();
   0)   5.780 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.390 us    |                        _raw_read_lock();
   0)   1.302 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.372 us    |                          rcu_all_qs();
   0)   1.054 us    |                        } /* _cond_resched */
   0)   1.930 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.344 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.402 us    |                          ext4_get_reserved_space();
   0)   1.395 us    |                        } /* inode_reserved_space */
   0)   2.978 us    |                      } /* __dquot_alloc_space */
   0)   0.362 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.430 us    |                        ext4_has_free_clusters();
   0)   1.451 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.380 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.442 us    |                          __es_tree_search();
   0)   1.348 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.463 us    |                          ext4_es_can_be_merged();
   0)   0.375 us    |                          ext4_es_can_be_merged();
   0)   0.366 us    |                          ext4_es_can_be_merged();
   0)   3.038 us    |                        } /* __es_insert_extent */
   0)   6.451 us    |                      } /* ext4_es_insert_extent */
   0)   0.357 us    |                      up_read();
   0) + 18.235 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.588 us    |                        find_get_pages_range();
   0)   1.363 us    |                      } /* pagevec_lookup_range */
   0)   2.214 us    |                    } /* clean_bdev_aliases */
   0) + 27.883 us   |                  } /* ext4_block_write_begin */
   0) + 91.001 us   |                } /* ext4_da_write_begin */
