Tracing "SyS_write" for PID 86888... Ctrl-C to end.
   0)               |  SyS_write() {
   0) + 12.068 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.428 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.466 us    |                                map_id_up();
   0)   1.190 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.358 us    |                                map_id_up();
   0)   1.063 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.334 us    |                                map_id_up();
   0)   1.000 us    |                              } /* from_kprojid */
   0)   0.364 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.317 us    |                                  rcu_all_qs();
   0)   0.988 us    |                                } /* _cond_resched */
   0)   0.408 us    |                                jbd2_journal_dirty_metadata();
   0)   2.491 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                              __brelse();
