Tracing "SyS_write" for PID 86741... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.086 us    |                                              } /* cpu_needs_another_gp */
   0)   0.301 us    |                                              rcu_segcblist_ready_cbs();
   0)               |                                              cpu_needs_another_gp() {
   0)   0.292 us    |                                                rcu_segcblist_future_gp_needed();
   0)   1.064 us    |                                              } /* cpu_needs_another_gp */
   0)   5.084 us    |                                            } /* rcu_check_callbacks */
   0)               |                                            scheduler_tick() {
   0)   0.302 us    |                                              _raw_spin_lock();
   0)   0.320 us    |                                              update_rq_clock();
   0)               |                                              task_tick_fair() {
   0)               |                                                update_curr() {
   0)   0.340 us    |                                                  update_min_vruntime();
   0)   0.346 us    |                                                  cpuacct_charge();
   0)   1.789 us    |                                                } /* update_curr */
   0)               |                                                __update_load_avg_se.isra.38() {
   0)   0.332 us    |                                                  decay_load();
   0)   0.314 us    |                                                  decay_load();
   0)   0.308 us    |                                                  decay_load();
   0)   0.320 us    |                                                  __accumulate_pelt_segments();
   0)   2.880 us    |                                                } /* __update_load_avg_se.isra.38 */
   0)   0.312 us    |                                                decay_load();
   0)   0.298 us    |                                                decay_load();
   0)   0.310 us    |                                                decay_load();
   0)   0.317 us    |                                                __accumulate_pelt_segments();
   0)   0.305 us    |                                                update_cfs_group();
   0)   0.323 us    |                                                hrtimer_active();
   0)               |                                                sched_slice.isra.66() {
   0)   0.403 us    |                                                  __calc_delta();
   0)   0.335 us    |                                                  __calc_delta();
   0)   1.743 us    |                                                } /* sched_slice.isra.66 */
   0)               |                                                update_curr() {
   0)   0.301 us    |                                                  update_min_vruntime();
