Tracing "SyS_write" for PID 85892... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                                call_timer_fn() {
   0)               |                                  rh_timer_func() {
   0)               |                                    usb_hcd_poll_rh_status() {
   0)               |                                      uhci_hub_status_data() {
   0)   0.366 us    |                                        _raw_spin_lock_irqsave();
   0)               |                                        uhci_scan_schedule.part.32() {
   0) + 66.633 us   |                                          uhci_get_current_frame_number.part.21();
   0) + 70.284 us   |                                        } /* uhci_scan_schedule.part.32 */
   0) + 98.858 us   |                                        uhci_check_ports();
   0) + 37.761 us   |                                        any_ports_active();
   0)   0.466 us    |                                        _raw_spin_unlock_irqrestore();
   0) ! 283.674 us  |                                      } /* uhci_hub_status_data */
   0)               |                                      mod_timer() {
   0)               |                                        lock_timer_base() {
   0)   0.275 us    |                                          _raw_spin_lock_irqsave();
   0)   0.798 us    |                                        } /* lock_timer_base */
   0)   0.265 us    |                                        detach_if_pending();
   0)   0.274 us    |                                        get_nohz_timer_target();
   0)               |                                        __internal_add_timer() {
   0)   0.268 us    |                                          calc_wheel_index();
   0)   0.893 us    |                                        } /* __internal_add_timer */
   0)   0.270 us    |                                        trigger_dyntick_cpu.isra.34();
   0)   0.253 us    |                                        _raw_spin_unlock_irqrestore();
   0)   4.994 us    |                                      } /* mod_timer */
   0) ! 290.453 us  |                                    } /* usb_hcd_poll_rh_status */
   0) ! 291.075 us  |                                  } /* rh_timer_func */
   0) ! 291.930 us  |                                } /* call_timer_fn */
   0)   0.238 us    |                                _raw_spin_lock_irq();
   0)   0.232 us    |                                _raw_spin_lock_irq();
   0)   0.561 us    |                                __next_timer_interrupt();
