Tracing "SyS_write" for PID 86030... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)   0.305 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.869 us    |                            } /* _cond_resched */
   0)   0.311 us    |                            prefetch_freepointer();
   0)   2.157 us    |                          } /* kmem_cache_alloc */
   0)   2.730 us    |                        } /* alloc_buffer_head */
   0)   3.333 us    |                      } /* alloc_page_buffers */
   0)   0.307 us    |                      _raw_spin_lock();
   0)   4.530 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.314 us    |                        _raw_read_lock();
   0)   1.046 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   1.553 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.320 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.329 us    |                          ext4_get_reserved_space();
   0)   1.023 us    |                        } /* inode_reserved_space */
   0)   2.286 us    |                      } /* __dquot_alloc_space */
   0)   0.302 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.320 us    |                        ext4_has_free_clusters();
   0)   0.969 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.315 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.318 us    |                          __es_tree_search();
   0)   0.997 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.301 us    |                          ext4_es_can_be_merged();
   0)   0.357 us    |                          ext4_es_can_be_merged();
   0)   0.335 us    |                          ext4_es_can_be_merged();
   0)   2.437 us    |                        } /* __es_insert_extent */
   0)   4.996 us    |                      } /* ext4_es_insert_extent */
   0)   0.305 us    |                      up_read();
   0) + 14.007 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.338 us    |                        find_get_pages_range();
   0)   0.926 us    |                      } /* pagevec_lookup_range */
   0)   1.606 us    |                    } /* clean_bdev_aliases */
   0) + 21.439 us   |                  } /* ext4_block_write_begin */
   0) + 60.691 us   |                } /* ext4_da_write_begin */
