Tracing "SyS_write" for PID 82169... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.979 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.232 us    |                        _raw_read_lock();
   0)   0.370 us    |                        add_transaction_credits();
   0)   1.440 us    |                      } /* start_this_handle */
   0)   4.314 us    |                    } /* jbd2__journal_start */
   0)   6.312 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.707 us    |                  } /* _cond_resched */
   0)   0.248 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.717 us    |                            } /* _cond_resched */
   0)   0.258 us    |                            prefetch_freepointer();
   0)   1.909 us    |                          } /* kmem_cache_alloc */
   0)   2.406 us    |                        } /* alloc_buffer_head */
   0)   2.904 us    |                      } /* alloc_page_buffers */
   0)   0.238 us    |                      _raw_spin_lock();
   0)   3.898 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.246 us    |                        _raw_read_lock();
   0)   0.906 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.755 us    |                        } /* _cond_resched */
   0)   1.240 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.250 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.245 us    |                          ext4_get_reserved_space();
   0)   0.872 us    |                        } /* inode_reserved_space */
   0)   1.923 us    |                      } /* __dquot_alloc_space */
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.277 us    |                        ext4_has_free_clusters();
   0)   1.050 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.257 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.263 us    |                          __es_tree_search();
   0)   0.830 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.238 us    |                          ext4_es_can_be_merged();
   0)   0.330 us    |                          ext4_es_can_be_merged();
   0)   0.260 us    |                          ext4_es_can_be_merged();
   0)   2.037 us    |                        } /* __es_insert_extent */
   0)   4.129 us    |                      } /* ext4_es_insert_extent */
   0)   0.245 us    |                      up_read();
   0) + 12.008 us   |                    } /* ext4_da_get_block_prep */
