Tracing "SyS_write" for PID 81316... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.780 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.276 us    |                        add_transaction_credits();
   0)   1.328 us    |                      } /* start_this_handle */
   0)   3.941 us    |                    } /* jbd2__journal_start */
   0)   5.851 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.232 us    |                    rcu_all_qs();
   0)   0.711 us    |                  } /* _cond_resched */
   0)   0.257 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.290 us    |                              rcu_all_qs();
   0)   0.768 us    |                            } /* _cond_resched */
   0)   0.258 us    |                            prefetch_freepointer();
   0)   1.870 us    |                          } /* kmem_cache_alloc */
   0)   2.351 us    |                        } /* alloc_buffer_head */
   0)   2.846 us    |                      } /* alloc_page_buffers */
   0)   0.245 us    |                      _raw_spin_lock();
   0)   3.831 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.238 us    |                        _raw_read_lock();
   0)   0.895 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   1.253 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.270 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.260 us    |                          ext4_get_reserved_space();
   0)   0.857 us    |                        } /* inode_reserved_space */
   0)   1.973 us    |                      } /* __dquot_alloc_space */
   0)   0.256 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.260 us    |                        ext4_has_free_clusters();
   0)   0.818 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.285 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.260 us    |                          __es_tree_search();
   0)   0.863 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.242 us    |                          ext4_es_can_be_merged();
   0)   0.288 us    |                          ext4_es_can_be_merged();
   0)   0.272 us    |                          ext4_es_can_be_merged();
   0)   1.978 us    |                        } /* __es_insert_extent */
   0)   4.168 us    |                      } /* ext4_es_insert_extent */
   0)   0.250 us    |                      up_read();
   0) + 11.785 us   |                    } /* ext4_da_get_block_prep */
