Tracing "SyS_write" for PID 82598... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.706 us    |                  } /* _cond_resched */
   0)   0.253 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.280 us    |                              rcu_all_qs();
   0)   0.762 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            prefetch_freepointer();
   0)   1.938 us    |                          } /* kmem_cache_alloc */
   0)   2.422 us    |                        } /* alloc_buffer_head */
   0)   2.908 us    |                      } /* alloc_page_buffers */
   0)   0.250 us    |                      _raw_spin_lock();
   0)   3.891 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.246 us    |                        _raw_read_lock();
   0)   0.924 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.700 us    |                        } /* _cond_resched */
   0)   1.230 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.265 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.256 us    |                          ext4_get_reserved_space();
   0)   0.840 us    |                        } /* inode_reserved_space */
   0)   1.877 us    |                      } /* __dquot_alloc_space */
   0)   0.284 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.358 us    |                        ext4_has_free_clusters();
   0)   1.052 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.255 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.260 us    |                          __es_tree_search();
   0)   0.811 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.238 us    |                          ext4_es_can_be_merged();
   0)   0.284 us    |                          ext4_es_can_be_merged();
   0)   0.263 us    |                          ext4_es_can_be_merged();
   0)   1.940 us    |                        } /* __es_insert_extent */
   0)   4.036 us    |                      } /* ext4_es_insert_extent */
   0)   0.242 us    |                      up_read();
   0) + 11.873 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.378 us    |                        find_get_pages_range();
   0)   0.864 us    |                      } /* pagevec_lookup_range */
   0)   1.516 us    |                    } /* clean_bdev_aliases */
   0) + 18.478 us   |                  } /* ext4_block_write_begin */
   0) + 51.586 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
