Tracing "SyS_write" for PID 81602... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.898 us    |                        } /* _cond_resched */
   0)   0.329 us    |                        prefetch_freepointer();
   0)   2.217 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.296 us    |                        _raw_read_lock();
   0)   0.317 us    |                        add_transaction_credits();
   0)   1.569 us    |                      } /* start_this_handle */
   0)   4.685 us    |                    } /* jbd2__journal_start */
   0)   7.102 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.297 us    |                    rcu_all_qs();
   0)   0.883 us    |                  } /* _cond_resched */
   0)   0.308 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.314 us    |                              rcu_all_qs();
   0)   0.903 us    |                            } /* _cond_resched */
   0)   0.312 us    |                            prefetch_freepointer();
   0)   2.220 us    |                          } /* kmem_cache_alloc */
   0)   2.807 us    |                        } /* alloc_buffer_head */
   0)   3.404 us    |                      } /* alloc_page_buffers */
   0)   0.311 us    |                      _raw_spin_lock();
   0)   4.604 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.349 us    |                        _raw_read_lock();
   0)   1.067 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   1.517 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.323 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.315 us    |                          ext4_get_reserved_space();
   0)   0.992 us    |                        } /* inode_reserved_space */
   0)   2.244 us    |                      } /* __dquot_alloc_space */
   0)   0.312 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.353 us    |                        ext4_has_free_clusters();
   0)   0.963 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.314 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.308 us    |                          __es_tree_search();
   0)   0.955 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.311 us    |                          ext4_es_can_be_merged();
   0)   0.360 us    |                          ext4_es_can_be_merged();
   0)   0.339 us    |                          ext4_es_can_be_merged();
   0)   2.383 us    |                        } /* __es_insert_extent */
   0)   4.834 us    |                      } /* ext4_es_insert_extent */
