Tracing "SyS_write" for PID 81166... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.711 us    |                  } /* _cond_resched */
   0)   0.242 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.260 us    |                            prefetch_freepointer();
   0)   1.866 us    |                          } /* kmem_cache_alloc */
   0)   2.356 us    |                        } /* alloc_buffer_head */
   0)   2.883 us    |                      } /* alloc_page_buffers */
   0)   0.245 us    |                      _raw_spin_lock();
   0)   3.847 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.857 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   1.270 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.254 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.256 us    |                          ext4_get_reserved_space();
   0)   0.880 us    |                        } /* inode_reserved_space */
   0)   1.913 us    |                      } /* __dquot_alloc_space */
   0)   0.256 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.263 us    |                        ext4_has_free_clusters();
   0)   0.913 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.252 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.278 us    |                          __es_tree_search();
   0)   0.830 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.240 us    |                          ext4_es_can_be_merged();
   0)   0.284 us    |                          ext4_es_can_be_merged();
   0)   0.300 us    |                          ext4_es_can_be_merged();
   0)   1.974 us    |                        } /* __es_insert_extent */
   0)   4.043 us    |                      } /* ext4_es_insert_extent */
   0)   0.237 us    |                      up_read();
   0) + 11.730 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.366 us    |                        find_get_pages_range();
   0)   0.860 us    |                      } /* pagevec_lookup_range */
   0)   1.424 us    |                    } /* clean_bdev_aliases */
   0) + 18.214 us   |                  } /* ext4_block_write_begin */
   0) + 87.444 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
