Tracing "SyS_write" for PID 80885... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.889 us    |                  } /* _cond_resched */
   0)   0.303 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.308 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   0.307 us    |                            prefetch_freepointer();
   0)   2.240 us    |                          } /* kmem_cache_alloc */
   0)   2.843 us    |                        } /* alloc_buffer_head */
   0)   3.444 us    |                      } /* alloc_page_buffers */
   0)   0.298 us    |                      _raw_spin_lock();
   0)   4.687 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.305 us    |                        _raw_read_lock();
   0)   1.028 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   1.480 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.301 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.317 us    |                          ext4_get_reserved_space();
   0)   0.950 us    |                        } /* inode_reserved_space */
   0)   2.155 us    |                      } /* __dquot_alloc_space */
   0)   0.298 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.378 us    |                        ext4_has_free_clusters();
   0)   0.970 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.304 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.333 us    |                          __es_tree_search();
   0)   1.000 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.301 us    |                          ext4_es_can_be_merged();
   0)   0.366 us    |                          ext4_es_can_be_merged();
   0)   0.332 us    |                          ext4_es_can_be_merged();
   0)   2.417 us    |                        } /* __es_insert_extent */
   0)   4.921 us    |                      } /* ext4_es_insert_extent */
   0)   0.357 us    |                      up_read();
   0) + 13.741 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.366 us    |                        find_get_pages_range();
   0)   0.954 us    |                      } /* pagevec_lookup_range */
   0)   1.575 us    |                    } /* clean_bdev_aliases */
   0) + 21.300 us   |                  } /* ext4_block_write_begin */
   0) + 60.550 us   |                } /* ext4_da_write_begin */
