Tracing "SyS_write" for PID 79890... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.141 us    |                    rcu_all_qs();
   0)   0.424 us    |                  } /* _cond_resched */
   0)   0.147 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.170 us    |                              rcu_all_qs();
   0)   0.449 us    |                            } /* _cond_resched */
   0)   0.142 us    |                            prefetch_freepointer();
   0)   1.097 us    |                          } /* kmem_cache_alloc */
   0)   1.375 us    |                        } /* alloc_buffer_head */
   0)   1.650 us    |                      } /* alloc_page_buffers */
   0)   0.143 us    |                      _raw_spin_lock();
   0)   2.232 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.139 us    |                        _raw_read_lock();
   0)   0.475 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.143 us    |                          rcu_all_qs();
   0)   0.429 us    |                        } /* _cond_resched */
   0)   0.736 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.152 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.156 us    |                          ext4_get_reserved_space();
   0)   0.475 us    |                        } /* inode_reserved_space */
   0)   1.080 us    |                      } /* __dquot_alloc_space */
   0)   0.144 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.166 us    |                        ext4_has_free_clusters();
   0)   0.452 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.149 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.159 us    |                          __es_tree_search();
   0)   0.470 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   0.181 us    |                          ext4_es_can_be_merged();
   0)   0.159 us    |                          ext4_es_can_be_merged();
   0)   1.182 us    |                        } /* __es_insert_extent */
   0)   2.375 us    |                      } /* ext4_es_insert_extent */
   0)   0.151 us    |                      up_read();
   0)   6.596 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.160 us    |                        find_get_pages_range();
   0)   0.442 us    |                      } /* pagevec_lookup_range */
   0)   0.736 us    |                    } /* clean_bdev_aliases */
   0) + 10.235 us   |                  } /* ext4_block_write_begin */
   0) + 29.847 us   |                } /* ext4_da_write_begin */
