Tracing "SyS_write" for PID 80174... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.129 us    |                    rcu_all_qs();
   0)   0.396 us    |                  } /* _cond_resched */
   0)   0.133 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.133 us    |                              rcu_all_qs();
   0)   0.399 us    |                            } /* _cond_resched */
   0)   0.142 us    |                            prefetch_freepointer();
   0)   1.051 us    |                          } /* kmem_cache_alloc */
   0)   1.335 us    |                        } /* alloc_buffer_head */
   0)   1.594 us    |                      } /* alloc_page_buffers */
   0)   0.140 us    |                      _raw_spin_lock();
   0)   2.126 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.130 us    |                        _raw_read_lock();
   0)   0.461 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.131 us    |                          rcu_all_qs();
   0)   0.400 us    |                        } /* _cond_resched */
   0)   0.700 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.147 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.148 us    |                          ext4_get_reserved_space();
   0)   0.438 us    |                        } /* inode_reserved_space */
   0)   1.026 us    |                      } /* __dquot_alloc_space */
   0)   0.143 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.157 us    |                        ext4_has_free_clusters();
   0)   0.433 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.147 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.137 us    |                          __es_tree_search();
   0)   0.428 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.233 us    |                          ext4_es_can_be_merged();
   0)   0.213 us    |                          ext4_es_can_be_merged();
   0)   0.222 us    |                          ext4_es_can_be_merged();
   0)   1.634 us    |                        } /* __es_insert_extent */
   0)   2.951 us    |                      } /* ext4_es_insert_extent */
   0)   0.250 us    |                      up_read();
   0)   7.226 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.244 us    |                        find_get_pages_range();
   0)   0.641 us    |                      } /* pagevec_lookup_range */
   0)   1.096 us    |                    } /* clean_bdev_aliases */
   0) + 11.218 us   |                  } /* ext4_block_write_begin */
   0) + 28.942 us   |                } /* ext4_da_write_begin */
