Tracing "SyS_write" for PID 80741... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   9.727 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.368 us    |                    rcu_all_qs();
   0)   1.087 us    |                  } /* _cond_resched */
   0)   0.356 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.376 us    |                              rcu_all_qs();
   0)   1.120 us    |                            } /* _cond_resched */
   0)   0.368 us    |                            prefetch_freepointer();
   0)   2.687 us    |                          } /* kmem_cache_alloc */
   0)   3.403 us    |                        } /* alloc_buffer_head */
   0)   4.168 us    |                      } /* alloc_page_buffers */
   0)   0.382 us    |                      _raw_spin_lock();
   0)   5.632 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.382 us    |                        _raw_read_lock();
   0)   1.242 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.400 us    |                          rcu_all_qs();
   0)   1.163 us    |                        } /* _cond_resched */
   0)   1.960 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.395 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.398 us    |                          ext4_get_reserved_space();
   0)   1.224 us    |                        } /* inode_reserved_space */
   0)   2.842 us    |                      } /* __dquot_alloc_space */
   0)   0.365 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.470 us    |                        ext4_has_free_clusters();
   0)   1.330 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.327 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.390 us    |                          __es_tree_search();
   0)   1.158 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.358 us    |                          ext4_es_can_be_merged();
   0)   0.362 us    |                          ext4_es_can_be_merged();
   0)   0.361 us    |                          ext4_es_can_be_merged();
   0)   2.673 us    |                        } /* __es_insert_extent */
   0)   5.527 us    |                      } /* ext4_es_insert_extent */
   0)   0.377 us    |                      up_read();
   0) + 16.894 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.458 us    |                        find_get_pages_range();
   0)   1.238 us    |                      } /* pagevec_lookup_range */
   0)   1.978 us    |                    } /* clean_bdev_aliases */
   0) + 26.176 us   |                  } /* ext4_block_write_begin */
