Tracing "SyS_write" for PID 81026... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.718 us    |                        } /* _cond_resched */
   0)   0.260 us    |                        prefetch_freepointer();
   0)   1.823 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.238 us    |                        _raw_read_lock();
   0)   0.248 us    |                        add_transaction_credits();
   0)   1.273 us    |                      } /* start_this_handle */
   0)   3.907 us    |                    } /* jbd2__journal_start */
   0)   5.809 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.234 us    |                    rcu_all_qs();
   0)   0.702 us    |                  } /* _cond_resched */
   0)   0.253 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   0.255 us    |                            prefetch_freepointer();
   0)   1.848 us    |                          } /* kmem_cache_alloc */
   0)   2.340 us    |                        } /* alloc_buffer_head */
   0)   2.828 us    |                      } /* alloc_page_buffers */
   0)   0.250 us    |                      _raw_spin_lock();
   0)   3.821 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.246 us    |                        _raw_read_lock();
   0)   0.914 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.761 us    |                        } /* _cond_resched */
   0)   1.315 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.262 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.253 us    |                          ext4_get_reserved_space();
   0)   0.870 us    |                        } /* inode_reserved_space */
   0)   1.990 us    |                      } /* __dquot_alloc_space */
   0)   0.246 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.242 us    |                        ext4_has_free_clusters();
   0)   0.890 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.253 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.245 us    |                          __es_tree_search();
   0)   0.795 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.246 us    |                          ext4_es_can_be_merged();
   0)   0.292 us    |                          ext4_es_can_be_merged();
   0)   0.265 us    |                          ext4_es_can_be_merged();
   0)   1.976 us    |                        } /* __es_insert_extent */
   0)   4.007 us    |                      } /* ext4_es_insert_extent */
